0,5.29054,5.20288,5.38797
502,23.091,-5.27726,23.11
503,14.148,-2.33991,14.5885
504,8.03622,1.92795,8.75157
505,3.51981,-3.33333,3.63625
506,6.34956,-3.30916,6.40013
507,2.50527,4.46498,3.37357
508,14.5265,2.60455,19.8811
509,6.59629,6.28939,6.60443
510,2.8349,3.32285,2.97833
511,17.0306,-2.47881,21.6985
512,7.77684,3.59852,9.35973
513,4.16411,6.85228,4.16416
514,7.14023,4.17951,7.15118
515,5.96423,4.04435,6.77719
516,23.1914,3.12957,24.5556
517,2.65712,4.77972,2.68841
518,3.79192,5.15189,3.93135
519,1.28229,8.00346,1.28232
520,88.2139,0.726965,111.194
521,10.4241,-4.72865,10.4259
522,32.5941,0.192661,95.762
523,16.8161,3.49678,16.8435
524,4.20255,-4.41228,4.71439
525,10.0763,-3.20949,10.321
526,69.3412,0.823289,97.1277
527,23.6944,2.98832,25.4333
528,7.44058,0.338985,12.0863
529,1.90193,0.502658,9.90192
530,2.02847,7.30926,2.03206
531,8.23616,-4.45367,8.24458
532,1.65601,-6.45879,1.67983
533,11.0739,-4.1807,11.4295
534,12.0634,4.05617,12.0686
535,13.2914,-3.55975,13.3162
536,1.86225,6.43985,1.86254
537,43.9783,-3.48761,43.991
538,2.21624,-7.38987,2.21628
539,3.80813,-3.2844,7.80925
540,1.79286,4.98477,2.1425
541,6.08297,-5.37917,6.08993
542,19.1057,-3.52437,19.1364
543,37.1013,2.85407,38.5863
544,22.6953,-4.39745,22.8041
545,0.215423,-8.02225,0.215537
546,4.0335,-4.43384,4.57025
547,14.75,-2.99346,17.4012
548,33.9039,1.85537,43.8593
549,29.4292,2.09728,36.9066
550,3.79747,-5.06228,3.80002
551,7.41613,3.30548,9.99231
552,13.4644,4.19076,13.469
553,18.2984,1.8238,21.0041
554,12.4831,-3.82486,13.1078
555,7.3595,2.8898,12.4959
556,13.0956,-3.90247,13.1054
557,0.799533,2.80183,2.07499
558,4.88302,4.51889,4.88795
559,0.870921,-7.50724,0.87117
560,8.59107,1.3284,43.9533
561,3.78676,0.0510718,12.1887
562,4.64565,1.93952,6.38968
563,16.1769,-3.36552,19.084
564,13.3913,-2.75427,17.9504
565,6.25054,2.90372,6.42592
566,1.36225,6.71243,1.37998
567,10.0837,4.86143,10.192
568,8.66388,-5.28203,8.71369
569,3.04905,-3.95374,3.07574
570,8.35622,-4.42395,8.63791
571,2.29674,6.71329,2.29692
572,3.79676,3.71378,3.90845
573,4.86006,3.47842,7.29368
574,28.0576,1.05649,28.764
575,4.53846,3.58078,6.7378
576,4.82409,4.89643,4.82946
577,1.54865,2.11954,3.1917
578,5.58595,-4.63691,5.59012
579,13.4046,2.42616,13.5974
580,1.66373,-5.14082,1.66827
581,3.3275,-1.54527,10.3935
582,4.38791,-5.98156,4.41114
583,4.46436,-3.52397,4.64125
584,1.20922,-5.26743,1.51422
585,6.23132,4.65825,6.24333
586,16.5242,-3.0801,18.6814
587,9.91862,1.72334,32.7853
588,12.4412,-4.18776,12.7515
589,1.91898,-5.92241,1.91978
590,15.9913,4.48066,16.1287
591,0.530084,8.02715,0.530135
592,4.72642,-3.96508,5.7949
593,3.17138,6.87358,3.17153
594,0.903474,-5.45419,0.908056
595,4.07394,-4.84376,4.33799
596,8.75928,-4.11011,9.25744
597,5.49392,5.11804,5.60027
598,1.35366,4.4308,1.41824
599,44.5549,-1.42577,60.6714
600,8.0492,-4.82197,8.06249
601,5.36717,4.81599,5.37042
602,3.06655,4.11776,3.1013
603,6.6765,-5.27363,6.74017
604,28.7301,-1.56794,33.171
605,2.76001,-5.63697,2.83055
606,3.93151,-4.56691,4.35548
607,13.0509,-3.78939,13.6844
608,27.376,1.59408,44.2659
609,1.09626,1.7899,3.6717
610,7.43571,-2.28932,20.0275
611,2.54728,-3.16872,2.71695
612,10.2311,1.98608,29.3291
613,2.25896,-7.26234,2.25943
614,8.37399,4.71165,8.38037
615,7.35369,-4.44512,7.65547
616,4.16516,1.22713,7.60374
617,15.1816,-2.12849,27.8588
618,1.62274,6.26995,1.62442
619,18.3927,4.02681,18.7059
620,4.70789,-3.63886,4.74326
621,1.80885,-6.84079,1.80919
622,7.07982,3.04016,7.16429
623,3.59076,5.61299,3.59152
624,18.9377,-2.67056,23.789
625,4.34931,0.125272,16.1799
626,6.63781,0.309391,13.9223
627,85.1965,2.18571,87.5485
628,3.1374,-4.06539,4.44104
629,29.7502,0.584831,83.5451
630,12.8236,-2.14271,25.0619
631,2.93193,4.14769,3.03272
632,26.843,1.43323,50.8763
633,8.13686,1.27519,11.9292
634,3.42322,6.05478,3.42438
635,6.04519,6.37402,6.0459
636,47.699,-0.996322,80.0209
637,5.05257,-2.75738,13.5667
638,64.7732,-1.70196,72.1183
639,2.82487,4.90537,2.8289
640,9.06457,1.67648,34.0843
641,2.67521,2.22064,20.2245
642,1.37081,-2.9236,9.78091
643,2.07401,4.5933,2.09455
644,0.556805,7.59756,0.556905
645,22.9448,-2.6544,26.3256
646,1.59673,-5.99952,1.59753
647,63.9144,0.469265,104.891
648,15.3513,-3.16441,17.1656
649,77.3607,2.5099,78.7628
650,12.146,-0.67381,19.1075
651,1.99151,-1.51834,5.30774
652,3.09948,-2.13433,21.4424
653,5.56912,-2.90486,5.69068
654,9.11113,-3.66445,10.2224
655,5.08405,6.37608,5.09328
656,29.8894,3.05484,31.1465
657,19.8061,-3.74308,19.814
658,5.3108,-3.32934,8.42556
659,5.52061,-5.51474,5.56885
660,5.08333,-2.46345,5.63108
661,14.8958,-3.92742,15.2877
662,9.00809,-5.60752,9.03022
663,37.8381,-1.08249,40.7673
664,3.82254,3.86163,3.8571
665,2.24965,5.3392,2.25219
666,28.5281,-2.35619,33.4319
667,2.40207,5.90238,2.40287
668,11.4113,3.82302,11.4507
669,3.42521,-0.965263,16.7405
670,5.46392,-3.86859,5.63033
671,4.30934,-5.92391,4.32997
672,11.2766,5.44252,11.3038
673,4.59431,2.17629,5.18203
674,17.6921,3.99158,18.0111
675,2.29833,-1.27964,5.99896
676,14.757,-3.87517,14.7741
677,9.89634,1.21341,12.3917
678,4.04133,6.54375,4.0453
679,1.51352,7.07081,1.51367
680,2.75771,-7.32592,2.76029
681,24.3684,-4.26289,24.5031
682,0.758892,5.09765,0.776066
683,7.15451,-2.88294,12.4254
684,1.68468,-6.54496,1.68525
685,5.40101,-4.23221,6.01857
686,14.7239,-3.3833,15.9314
687,2.43559,-5.86893,2.48739
688,8.85172,-4.47648,9.07627
689,6.35814,3.25048,9.36052
690,1.85144,-6.74955,1.85159
691,19.3933,3.31264,19.4197
692,35.8806,-1.48095,39.5853
693,2.56972,-5.24436,2.58067
694,9.30001,0.204441,87.6906
695,8.01273,0.223149,14.609
696,4.98122,-2.28422,6.8677
697,5.54642,-4.95743,5.69335
698,9.83258,5.948,9.84121
699,25.1782,2.07058,33.8841
700,16.5272,-4.92045,16.5816
701,15.6365,-2.73831,19.7856
702,3.9672,3.55954,6.20926
703,11.376,-4.63508,11.5128
704,3.94272,3.98722,3.96164
705,4.30525,-6.11831,4.32345
706,6.02448,-5.23537,6.02608
707,2.47082,2.16805,3.69183
708,39.673,-2.49767,42.3589
709,25.8324,3.93336,26.1193
710,6.01784,-5.28402,6.08671
711,8.30169,2.40352,8.49984
712,16.1424,-3.41424,17.1888
713,5.0425,6.6731,5.04774
714,25.217,2.83342,27.4346
715,8.83153,1.72543,9.97615
716,5.1245,-2.22508,9.73866
717,4.28074,-1.60774,35.2663
718,2.2136,-6.54475,2.22942
719,5.79424,2.95459,7.3333
720,5.29521,4.34178,5.33949
721,3.99644,1.68141,7.39482
722,52.3985,2.98916,53.196
723,0.715874,8.42832,0.715896
724,2.7311,1.48754,5.18296
725,6.83713,-1.47368,8.85629
726,1.78963,-4.51199,1.80462
727,47.1854,-2.19187,51.207
728,0.535267,-5.99009,0.539169
729,11.5023,5.0678,11.5597
730,21.7726,-4.56505,21.8535
731,24.9569,-2.16789,32.3733
732,14.0657,5.05897,14.0716
733,14.627,2.94514,17.5351
734,27.0237,-1.17185,33.3318
735,51.6152,-2.56598,53.4837
736,3.68428,5.36116,3.78318
737,6.52069,-4.89282,6.6651
738,3.89665,-4.28798,3.90828
739,3.0142,-2.30048,3.82681
740,6.86283,0.274207,13.9119
741,39.6833,-2.74472,41.3729
742,51.7929,3.15118,52.3192
743,34.9631,3.32447,35.5587
744,24.6608,4.20606,24.8165
745,16.9841,0.0777787,19.7987
746,2.03546,-0.945558,12.8191
747,26.9754,3.25164,27.8876
748,1.7862,-6.83635,1.78635
749,14.1699,-5.06509,14.2178
750,11.0957,4.77627,11.2029
751,94.8636,-2.03762,97.6893
752,1.34804,6.98272,1.3482
753,10.1875,4.28547,10.1955
754,0.850384,-3.58359,1.0972
755,3.272,3.1395,3.41974
756,20.2831,1.1891,43.1389
757,2.20089,-4.9836,2.20796
758,7.99401,3.47069,8.06039
759,3.36329,-4.99213,3.59415
760,0.610306,-7.32561,0.610479
761,4.27537,-1.57077,6.31345
762,3.88852,-6.58739,3.89654
763,12.1225,-2.23096,13.1339
764,3.20724,-3.85769,5.01762
765,21.4738,-4.74992,21.475
766,2.85064,5.66162,2.91969
767,4.76482,-2.68952,8.2885
768,4.47724,3.20424,5.33073
769,3.29228,4.66879,3.69651
770,76.1626,0.64426,107.006
771,19.8031,3.66774,20.3509
772,8.45226,1.55841,9.59452
773,6.06086,1.82309,29.0894
774,29.0819,-3.78709,29.3849
775,6.82203,5.57984,6.85701
776,12.1238,-0.650842,16.9018
777,3.89815,3.66706,3.95147
778,5.28889,5.09635,5.29064
779,8.96534,-4.0802,8.97517
780,3.9631,3.40011,4.33771
781,46.6548,3.14695,47.3271
782,3.41328,5.22581,3.54976
783,15.0502,-3.0741,17.2087
784,8.32129,-2.34703,8.57318
785,9.64422,1.69511,12.5659
786,16.6724,1.18497,54.6141
787,6.41755,3.21997,6.50064
788,12.0321,-5.81036,12.0444
789,5.52443,-2.90496,5.74178
790,6.14876,-4.71248,6.36495
791,4.15053,-1.28691,7.00356
792,0.382728,8.31036,0.3854
793,17.0287,4.76933,17.0965
794,6.26735,4.49862,6.27874
795,18.2243,1.99673,28.863
796,8.73103,4.46814,8.96331
797,11.4415,2.16352,23.5364
798,11.0683,5.11252,11.1233
799,8.63085,-5.52604,8.63137
800,7.68685,-4.90897,7.79779
801,27.691,-3.15118,28.783
802,99.6838,0.708206,125.472
803,3.15825,-6.22132,3.15869
804,1.73616,5.90178,1.73845
805,47.3398,-2.64877,49.0312
806,10.8191,4.37524,11.0552
807,7.67058,5.38571,7.70627
808,31.2905,-2.60062,34.1262
809,37.8993,-3.29667,38.4571
810,3.38138,-5.86669,3.38378
811,2.49065,4.76896,2.51947
812,19.6434,-1.05917,22.5579
813,3.65773,-0.882945,11.472
814,5.12788,3.6986,7.04331
815,6.93199,-6.07592,6.94324
816,5.38876,5.11762,5.3904
817,3.58424,2.44113,4.0813
818,1.52091,6.98186,1.52929
819,8.60271,-5.30189,8.604
820,11.8913,-3.08148,14.5964
821,7.89723,1.03624,10.242
822,3.70522,4.66317,4.08644
823,3.32629,6.0399,3.35406
824,5.86027,-2.07768,6.92567
825,23.7896,-2.99523,25.4593
826,42.1814,1.22358,65.1678
827,1.82738,3.93094,1.87407
828,3.57818,2.21453,4.31592
829,36.0155,1.97416,43.7139
830,8.47212,-5.02694,8.47317
831,3.25168,-3.17322,8.34798
832,8.36086,5.55809,8.3879
833,3.45364,-1.03649,8.5758
834,6.83894,1.74384,31.7728
835,3.77448,5.35695,3.86898
836,13.9087,-5.12669,13.9571
837,14.7062,-3.32861,16.0455
838,11.1695,-4.03968,11.1773
839,6.91267,5.23876,6.91367
840,8.0378,1.80042,23.4079
841,4.61105,0.664122,14.5878
842,10.5603,3.15833,12.3307
843,2.01911,-4.03528,3.78915
844,1.40251,7.03247,1.40285
845,13.5158,-3.07125,13.5666
846,1.26988,5.53722,1.27449
847,3.49848,6.13715,3.52291
848,1.32281,-7.44598,1.32287
849,2.2709,5.19549,2.27706
850,2.52421,3.07553,2.6953
851,10.8858,-3.66503,11.8548
852,6.4445,3.59766,8.10145
853,1.29565,5.32674,1.30263
854,11.4089,-4.55015,11.412
855,10.1978,-4.64016,10.3187
856,2.63673,-0.88913,9.60459
857,1.51369,2.06083,4.66852
858,39.2924,-0.344435,95.128
859,7.95968,-2.95868,8.08835
860,25.0399,2.59003,28.7624
861,25.1688,-3.38306,25.9407
862,3.33797,-6.75096,3.33828
863,7.84542,5.39175,7.86617
864,4.25253,-1.39969,7.17636
865,9.23033,-5.67589,9.26297
866,3.39356,-4.00729,3.4298
867,8.74027,1.5087,10.2329
868,26.3851,-4.11398,26.5598
869,40.4106,1.4887,61.1405
870,9.44734,2.12086,23.657
871,11.4071,4.6831,11.4088
872,5.62954,4.72953,5.63431
873,7.93074,-4.44712,7.93441
874,13.5376,-0.0371951,70.4389
875,1.42958,4.00639,1.5619
876,19.0671,3.74163,19.5594
877,5.50192,-5.37443,5.56928
878,7.03388,-4.83468,7.18327
879,40.5011,1.05044,47.6623
880,21.6519,2.73085,24.3554
881,0.645768,3.89628,0.876669
882,18.4761,-2.38109,25.8449
883,4.18725,5.36389,4.19052
884,2.56602,-5.7455,2.62892
885,11.0593,-1.61714,35.808
886,16.9377,3.90009,16.9657
887,2.40825,-3.50889,2.49656
888,7.18432,-4.32492,7.21555
889,2.47882,5.41686,2.482
890,4.38429,-5.04133,4.54171
891,11.1815,-5.64532,11.1817
892,13.0709,-3.2999,13.2386
893,2.36544,2.98948,3.22384
894,6.76913,5.52201,6.76967
895,3.95275,0.138805,11.4778
896,51.1921,-2.03698,56.4645
897,34.8913,-3.39306,35.5533
898,5.38839,-1.62013,6.67795
899,5.9542,3.72538,7.37159
900,2.69091,-6.51836,2.69111
901,11.4741,5.78672,11.4876
902,16.3509,4.00581,16.6942
903,14.7536,-4.26457,14.9696
904,15.7156,3.74599,16.2952
905,4.74271,-2.76665,12.4651
906,16.8614,0.24446,20.9486
907,1.84629,7.37183,1.84668
908,7.17775,1.90967,8.3167
909,8.88701,-3.57931,10.3402
910,10.3638,-4.07177,10.8097
911,0.783641,7.82848,0.783707
912,1.85395,5.67208,1.95799
913,1.76459,-4.65681,1.79364
914,1.2726,6.82786,1.27301
915,45.332,-3.05356,46.0851
916,4.21614,5.01006,4.37821
917,5.33226,3.8886,6.52223
918,27.3754,-1.52423,46.9985
919,11.3826,-1.71109,34.1059
920,1.54618,4.93983,2.02129
921,4.35819,-4.65994,4.6844
922,11.2225,-4.05856,11.6473
923,2.86047,-5.62107,2.93655
924,1.91597,-3.48789,2.17936
925,8.92825,2.66385,9.61466
926,5.6805,2.47643,6.42635
927,3.78725,-3.99749,4.94881
928,5.32947,3.58039,7.3462
929,7.0797,-4.40976,7.08416
930,16.2533,5.17924,16.2853
931,6.31868,-6.7233,6.32255
932,7.94468,-5.52452,7.9837
933,2.45317,6.8728,2.46035
934,0.324192,3.5252,0.822159
935,10.2835,-2.56652,16.9717
936,10.8361,1.7664,30.9628
937,5.44103,-3.3399,5.52913
938,17.288,4.2958,17.409
939,7.17201,4.29995,7.25396
940,7.84051,1.83905,8.46202
941,10.5634,1.05977,12.329
942,2.42352,3.95538,2.4536
943,11.5901,3.26591,13.447
944,4.24409,-5.65222,4.29363
945,1.19139,6.58903,1.19237
946,6.18208,-2.54001,15.3262
947,1.98634,5.04291,1.99082
948,48.4578,-0.624591,71.0082
949,52.7405,-0.381562,96.7626
950,9.52443,4.05373,9.54116
951,1.24627,7.20119,1.2464
952,14.5982,-4.35913,14.7828
953,1.66703,3.45228,5.72449
954,20.6716,1.00855,26.4949
955,1.85763,5.41656,1.8603
956,12.3154,1.65959,13.453
957,1.4875,-7.53568,1.48755
958,2.9816,-5.46467,2.98318
959,14.5522,-4.54639,14.6753
960,25.3641,3.21791,26.1531
961,28.5766,-2.80658,30.8669
962,3.23231,-4.6424,3.64188
963,7.43009,5.16124,7.50917
964,1.85932,5.23992,1.87352
965,6.55774,3.33235,6.62969
966,26.6179,2.29732,31.8672
967,106.259,-1.77274,110.575
968,2.41715,3.84717,2.4628
969,121.4,-1.16866,139.555
970,8.32196,-3.40766,8.3531
971,14.3981,-3.42256,15.5962
972,10.3178,-0.974885,13.0051
973,2.37385,-5.37738,2.37643
974,8.83804,2.59893,8.97754
975,2.46241,1.08151,9.87368
976,16.9907,-3.98385,17.3519
977,32.2348,-1.92247,43.5074
978,25.369,2.12331,33.4063
979,10.8123,-5.27137,10.8532
980,1.41185,7.23307,1.41753
981,21.5246,-0.353323,24.03
982,5.15998,1.68772,6.40277
983,8.39733,3.26885,8.43331
984,8.95934,0.441466,14.3216
985,17.3944,2.86858,20.2196
986,23.4489,-1.50266,24.5346
987,9.23272,4.62386,9.24616
988,3.73287,-1.82355,4.99175
989,13.3173,-5.12197,13.3192
990,7.28717,-4.5256,7.29211
991,2.67606,6.0186,2.6766
992,12.6148,-1.5042,13.8757
993,1.03339,-7.00471,1.03712
994,2.56904,7.09799,2.56917
995,2.98178,-6.14375,2.98266
996,1.11377,3.98257,1.17858
997,30.4982,-4.25666,30.6102
998,5.51443,-2.00048,8.00345
999,24.7108,-2.96924,26.4624
